day_pt,channel_id,reference_message_id,channel_name,guilds_reached,interval_start_timestamp
2024-09-22T00:00:00+00:00,834770383323791420,1287382021605429259,📣公告📣,33,2024-09-22T00:00:00+00:00
2024-09-22T00:00:00+00:00,1285059371818291222,1287446136973688975,學校頻道專用公告,0,2024-09-22T00:00:00+00:00
2024-09-22T00:00:00+00:00,1285059371818291222,1287575301441978378,學校頻道專用公告,1,2024-09-22T00:00:00+00:00
2024-09-20T00:00:00+00:00,834770383323791420,1286679461521260608,📣公告📣,33,2024-09-20T00:00:00+00:00
2024-09-19T00:00:00+00:00,834770383323791420,1286261261453230141,📣公告📣,33,2024-09-19T00:00:00+00:00
2024-09-19T00:00:00+00:00,834770383323791420,1286524903884980255,📣公告📣,33,2024-09-19T00:00:00+00:00
2024-09-17T00:00:00+00:00,834770383323791420,1285113050340261898,📣公告📣,33,2024-09-17T00:00:00+00:00
2024-09-13T00:00:00+00:00,834770383323791420,1283820675303477269,📣公告📣,33,2024-09-13T00:00:00+00:00
2024-09-09T00:00:00+00:00,834770383323791420,1282896225573539852,📣公告📣,33,2024-09-09T00:00:00+00:00
2024-09-06T00:00:00+00:00,834770383323791420,1281562558100406412,📣公告📣,33,2024-09-06T00:00:00+00:00
2024-09-06T00:00:00+00:00,834770383323791420,1281856580010119279,📣公告📣,33,2024-09-06T00:00:00+00:00
2024-09-01T00:00:00+00:00,834770383323791420,1279991536070819852,📣公告📣,33,2024-09-01T00:00:00+00:00
2024-08-15T00:00:00+00:00,834770383323791420,1273608574593007616,📣公告📣,33,2024-08-15T00:00:00+00:00
2024-08-15T00:00:00+00:00,834770383323791420,1273614792753545228,📣公告📣,33,2024-08-15T00:00:00+00:00
2024-08-08T00:00:00+00:00,1186556541889957928,1271103748667867147,學生交流室,0,2024-08-08T00:00:00+00:00
2024-08-07T00:00:00+00:00,834770383323791420,1270657873097265223,📣公告📣,33,2024-08-07T00:00:00+00:00
